rank,score
1878,0.12918
1879,0.12919
1880,0.12919
1881,0.12919
1882,0.12919
1883,0.12919
1884,0.1292
1885,0.1292
1886,0.1292
1887,0.12921
1888,0.12921
1889,0.12921
1890,0.12921
1891,0.12922
1892,0.12923
1893,0.12924
1894,0.12925
1895,0.12925
1896,0.12926
1897,0.12926
1898,0.12927
1899,0.12928
1900,0.12928
1901,0.1293
1902,0.12932
1903,0.12932
1904,0.12933
1905,0.12934
1906,0.12935
1907,0.12935
1908,0.12936
1909,0.12936
1910,0.12937
1911,0.12938
1912,0.12939
1913,0.12939
1914,0.1294
1915,0.12941
1916,0.12942
1917,0.12943
1918,0.12943
1919,0.12944
1920,0.12946
1921,0.12947
1922,0.12947
1923,0.12949
1924,0.12949
1925,0.12949
1926,0.12949
1927,0.12951
1928,0.12951
1929,0.12952
1930,0.12952
1931,0.12952
1932,0.12952
1933,0.12953
1934,0.12953
1935,0.12954
1936,0.12954
1937,0.12955
1938,0.12956
1939,0.12958
1940,0.12958
1941,0.12958
1942,0.12959
1943,0.1296
1944,0.12962
1945,0.12962
1946,0.12962
1947,0.12962
1948,0.12962
1949,0.12963
1950,0.12963
1951,0.12965
1952,0.12965
1953,0.12965
1954,0.12967
1955,0.12969
1956,0.12969
1957,0.1297
1958,0.1297
1959,0.12971
1960,0.12971
1961,0.12975
1962,0.12977
1963,0.12977
1964,0.12978
1965,0.12978
1966,0.12978
1967,0.12978
1968,0.12978
1969,0.12981
1970,0.12981
1971,0.12981
1972,0.12982
1973,0.12986
1974,0.12987
1975,0.12987
1976,0.12988
1977,0.12988
1978,0.12991
1979,0.12991
1980,0.12992
1981,0.12992
1982,0.12992
1983,0.12993
1984,0.12993
1985,0.12993
1986,0.12997
1987,0.12999
1988,0.13001
1989,0.13002
1990,0.13004
1991,0.13004
1992,0.13004
1993,0.13005
1994,0.13007
1995,0.13008
1996,0.13008
1997,0.13008
1998,0.13009
1999,0.13009
2000,0.13009
2001,0.13009
2002,0.1301
2003,0.13011
2004,0.13011
2005,0.13012
2006,0.13015
2007,0.13018
2008,0.13018
2009,0.13021
2010,0.13021
2011,0.13021
2012,0.13022
2013,0.13023
2014,0.13024
2015,0.13025
2016,0.13026
2017,0.13026
2018,0.13026
2019,0.13027
2020,0.13027
2021,0.13028
2022,0.13029
2023,0.13029
2024,0.1303
2025,0.13031
2026,0.13031
2027,0.13034
2028,0.13035
2029,0.13036
2030,0.13036
2031,0.13036
2032,0.13036
2033,0.13036
2034,0.13037
2035,0.13037
2036,0.13038
2037,0.13038
2038,0.13038
2039,0.1304
2040,0.1304
2041,0.13042
2042,0.13042
2043,0.13042
2044,0.13043
2045,0.13043
2046,0.13043
2047,0.13043
2048,0.13043
2049,0.13043
2050,0.13043
2051,0.13043
2052,0.13043
2053,0.13045
2054,0.13045
2055,0.13046
2056,0.13047
2057,0.13048
2058,0.13048
2059,0.13048
2060,0.13049
2061,0.13049
2062,0.1305
2063,0.1305
2064,0.1305
2065,0.1305
2066,0.13051
2067,0.13052
2068,0.13052
2069,0.13052
2070,0.13052
2071,0.13053
2072,0.13053
2073,0.13054
2074,0.13054
2075,0.13055
2076,0.13055
2077,0.13058
2078,0.13058
2079,0.1306
2080,0.13061
2081,0.13061
2082,0.13062
2083,0.13062
2084,0.13062
2085,0.13063
2086,0.13063
2087,0.13063
2088,0.13064
2089,0.13064
2090,0.13067
2091,0.13067
2092,0.13069
2093,0.1307
2094,0.1307
2095,0.13071
2096,0.13072
2097,0.13072
2098,0.13072
2099,0.13072
2100,0.13072
2101,0.13073
2102,0.13073
2103,0.13075
2104,0.13077
2105,0.13077
2106,0.13077
2107,0.13078
2108,0.13078
2109,0.13078
2110,0.13081
2111,0.13081
2112,0.13082
2113,0.13082
2114,0.13082
2115,0.13083
2116,0.13083
2117,0.13083
2118,0.13084
2119,0.13084
2120,0.13085
2121,0.13086
2122,0.13087
2123,0.13088
2124,0.13089
2125,0.13089
2126,0.13089
2127,0.1309
2128,0.1309
2129,0.1309
2130,0.13091
2131,0.13091
2132,0.13092
2133,0.13092
2134,0.13092
2135,0.13092
2136,0.13092
2137,0.13094
2138,0.13094
2139,0.13095
2140,0.13095
2141,0.13095
2142,0.13095
2143,0.13095
2144,0.13095
2145,0.13096
2146,0.13096
2147,0.13096
2148,0.13096
2149,0.13097
2150,0.13097
2151,0.13098
2152,0.13099
2153,0.13099
2154,0.131
2155,0.13101
2156,0.13101
2157,0.13101
2158,0.13102
2159,0.13103
2160,0.13103
2161,0.13104
2162,0.13104
2163,0.13105
2164,0.13106
2165,0.13107
2166,0.13108
2167,0.13109
2168,0.13111
2169,0.13111
2170,0.13112
2171,0.13112
2172,0.13112
2173,0.13112
2174,0.13116
2175,0.13116
2176,0.13118
2177,0.13119
2178,0.13119
2179,0.13121
2180,0.13122
2181,0.13123
2182,0.13124
2183,0.13124
2184,0.13124
2185,0.13126
2186,0.13127
2187,0.13128
2188,0.13128
2189,0.13129
2190,0.13129
2191,0.1313
2192,0.13131
2193,0.13131
2194,0.13133
2195,0.13133
2196,0.13135
2197,0.13136
2198,0.13137
2199,0.13138
2200,0.13138
2201,0.13141
2202,0.13143
2203,0.13143
2204,0.13144
2205,0.13145
2206,0.13145
2207,0.13147
2208,0.13147
2209,0.13147
2210,0.13148
2211,0.13149
2212,0.13155
2213,0.13155
2214,0.13156
2215,0.13156
2216,0.13156
2217,0.13157
2218,0.13158
2219,0.13161
2220,0.13161
2221,0.13163
2222,0.13164
2223,0.13165
2224,0.13165
2225,0.13166
2226,0.13167
2227,0.13169
2228,0.1317
2229,0.1317
2230,0.1317
2231,0.13172
2232,0.13172
2233,0.13172
2234,0.13173
2235,0.13173
2236,0.13174
2237,0.13174
2238,0.13174
2239,0.13175
2240,0.13176
2241,0.13177
2242,0.13177
2243,0.13179
2244,0.1318
2245,0.1318
2246,0.13181
2247,0.13182
2248,0.13183
2249,0.13185
2250,0.13185
2251,0.13186
2252,0.13188
2253,0.13188
2254,0.13189
2255,0.13189
2256,0.13189
2257,0.13191
2258,0.13191
2259,0.13191
2260,0.13191
2261,0.13193
2262,0.13196
2263,0.13196
2264,0.13197
2265,0.13198
2266,0.13198
2267,0.13198
2268,0.13199
2269,0.13199
2270,0.132
2271,0.13201
2272,0.13201
2273,0.13201
2274,0.13202
2275,0.13206
2276,0.13206
2277,0.13207
2278,0.13208
2279,0.13209
2280,0.13209
2281,0.1321
2282,0.13212
2283,0.13213
2284,0.13214
2285,0.13216
2286,0.13217
2287,0.13218
2288,0.13218
2289,0.13219
2290,0.1322
2291,0.1322
2292,0.13222
2293,0.13224
2294,0.13224
2295,0.13225
2296,0.13225
2297,0.13226
2298,0.13226
2299,0.13227
2300,0.13227
2301,0.13227
2302,0.13227
2303,0.13227
2304,0.13228
2305,0.13228
2306,0.13228
2307,0.13229
2308,0.1323
2309,0.1323
2310,0.13231
2311,0.13231
2312,0.13231
2313,0.13232
2314,0.13233
2315,0.13233
2316,0.13233
2317,0.13235
2318,0.13235
2319,0.13236
2320,0.13236
2321,0.13238
2322,0.13239
2323,0.1324
2324,0.13242
2325,0.13242
2326,0.13245
2327,0.13245
2328,0.13245
2329,0.13247
2330,0.13248
2331,0.13249
2332,0.13249
2333,0.13251
2334,0.13252
2335,0.13253
2336,0.13254
2337,0.13255
2338,0.13255
2339,0.13255
2340,0.13256
2341,0.13256
2342,0.13258
2343,0.13259
2344,0.1326
2345,0.13261
2346,0.13263
2347,0.13264
2348,0.13265
2349,0.13266
2350,0.13266
2351,0.13267
2352,0.13267
2353,0.13268
2354,0.13268
2355,0.13269
2356,0.13269
2357,0.13269
2358,0.13269
2359,0.13271
2360,0.13272
2361,0.13272
2362,0.13273
2363,0.13273
2364,0.13274
2365,0.13274
2366,0.13275
2367,0.13276
2368,0.13276
2369,0.13277
2370,0.13279
2371,0.13279
2372,0.13279
2373,0.1328
2374,0.1328
2375,0.13281
2376,0.13281
2377,0.13282
2378,0.13284
2379,0.13284
2380,0.13284
2381,0.13284
2382,0.13285
2383,0.13287
2384,0.13287
2385,0.13288
2386,0.13289
2387,0.13292
2388,0.13292
2389,0.13293
2390,0.13295
2391,0.13295
2392,0.13295
2393,0.13296
2394,0.13296
2395,0.13299
2396,0.13299
2397,0.133
2398,0.133
2399,0.13301
2400,0.13303
2401,0.13305
2402,0.13306
2403,0.13307
2404,0.13308
2405,0.13308
2406,0.13308
2407,0.13309
2408,0.1331
2409,0.1331
2410,0.13312
2411,0.13313
2412,0.13314
2413,0.13314
2414,0.13315
2415,0.13316
2416,0.13318
2417,0.13318
2418,0.13318
2419,0.13319
2420,0.1332
2421,0.1332
2422,0.13321
2423,0.13321
2424,0.13322
2425,0.13323
2426,0.13324
2427,0.13325
2428,0.13326
2429,0.13326
2430,0.13326
2431,0.13326
2432,0.13326
2433,0.13326
2434,0.13326
2435,0.13326
2436,0.13326
2437,0.13327
2438,0.13327
2439,0.13328
2440,0.13331
2441,0.13332
2442,0.13335
2443,0.13335
2444,0.13336
2445,0.13337
2446,0.13337
2447,0.1334
2448,0.1334
2449,0.13341
2450,0.13346
2451,0.13346
2452,0.13348
2453,0.13348
2454,0.13349
2455,0.13349
2456,0.1335
2457,0.13351
2458,0.13351
2459,0.13352
2460,0.13352
2461,0.13352
2462,0.13354
2463,0.13355
2464,0.13356
2465,0.13358
2466,0.13359
2467,0.13359
2468,0.1336
2469,0.1336
2470,0.13362
2471,0.13362
2472,0.13363
2473,0.13366
2474,0.13366
2475,0.13366
2476,0.13366
2477,0.13367
2478,0.13368
2479,0.13368
2480,0.13369
2481,0.13369
2482,0.13372
2483,0.13373
2484,0.13375
2485,0.13375
2486,0.13375
2487,0.13376
2488,0.13378
2489,0.13379
2490,0.13382
2491,0.13383
2492,0.13386
2493,0.13387
2494,0.13389
2495,0.1339
2496,0.13391
2497,0.13392
2498,0.13392
2499,0.13392
2500,0.13392
2501,0.13393
2502,0.13393
2503,0.13396
2504,0.13397
2505,0.13397
2506,0.13397
2507,0.13397
2508,0.13397
2509,0.13398
2510,0.13398
2511,0.13399
2512,0.13399
2513,0.13399
2514,0.13399
2515,0.13401
2516,0.13403
2517,0.13403
2518,0.13405
2519,0.13405
2520,0.13405
2521,0.13407
2522,0.13407
2523,0.13407
2524,0.13408
2525,0.13409
2526,0.1341
2527,0.1341
2528,0.13413
2529,0.13413
2530,0.13415
2531,0.13415
2532,0.13415
2533,0.13416
2534,0.13417
2535,0.13417
2536,0.13418
2537,0.1342
2538,0.13421
2539,0.13421
2540,0.13422
2541,0.13422
2542,0.13423
2543,0.13424
2544,0.13424
2545,0.13424
2546,0.13428
2547,0.13429
2548,0.13429
2549,0.13431
2550,0.13432
2551,0.13432
2552,0.13432
2553,0.13433
2554,0.13433
2555,0.13433
2556,0.13435
2557,0.13436
2558,0.13437
2559,0.13438
2560,0.1344
2561,0.13441
2562,0.13442
2563,0.13442
2564,0.13443
2565,0.13445
2566,0.13447
2567,0.1345
2568,0.1345
2569,0.13453
2570,0.13453
2571,0.13456
2572,0.13457
2573,0.13457
2574,0.13458
2575,0.1346
2576,0.1346
2577,0.1346
2578,0.13463
2579,0.13464
2580,0.13464
2581,0.13464
2582,0.13465
2583,0.13466
2584,0.13466
2585,0.13467
2586,0.13467
2587,0.13467
2588,0.13468
2589,0.13472
2590,0.13472
2591,0.13473
2592,0.13475
2593,0.13478
2594,0.13478
2595,0.13478
2596,0.13479
2597,0.1348
2598,0.13481
2599,0.13482
2600,0.13485
2601,0.13485
2602,0.13485
2603,0.13488
2604,0.13488
2605,0.13488
2606,0.13492
2607,0.13494
2608,0.13495
2609,0.13495
2610,0.13495
2611,0.13496
2612,0.13497
2613,0.13498
2614,0.13499
2615,0.13502
2616,0.13503
2617,0.13503
2618,0.13505
2619,0.13506
2620,0.13507
2621,0.13507
2622,0.13508
2623,0.13509
2624,0.13511
2625,0.13512
2626,0.13513
2627,0.13517
2628,0.13518
2629,0.13518
2630,0.13518
2631,0.13519
2632,0.13519
2633,0.13519
2634,0.1352
2635,0.13521
2636,0.13525
2637,0.13525
2638,0.13526
2639,0.13527
2640,0.13528
2641,0.1353
2642,0.13531
2643,0.13533
2644,0.13534
2645,0.13536
2646,0.13537
2647,0.13538
2648,0.13538
2649,0.13539
2650,0.13539
2651,0.13545
2652,0.13546
2653,0.13546
2654,0.13546
2655,0.13546
2656,0.13546
2657,0.13546
2658,0.13547
2659,0.13548
2660,0.13549
2661,0.1355
2662,0.1355
2663,0.13551
2664,0.13551
2665,0.13552
2666,0.13552
2667,0.13552
2668,0.13552
2669,0.13553
2670,0.13555
2671,0.13555
2672,0.13555
2673,0.13556
2674,0.13556
2675,0.13557
2676,0.13557
2677,0.13557
2678,0.13557
2679,0.13557
2680,0.13557
2681,0.13557
2682,0.13557
2683,0.13557
2684,0.13557
2685,0.13557
2686,0.13557
2687,0.13557
2688,0.13557
2689,0.13557
2690,0.13558
2691,0.13558
2692,0.1356
2693,0.1356
2694,0.1356
2695,0.1356
2696,0.13561
2697,0.13561
2698,0.13561
2699,0.13561
2700,0.13561
2701,0.13566
2702,0.13567
2703,0.13568
2704,0.13568
2705,0.13572
2706,0.13573
2707,0.13573
2708,0.13574
2709,0.13576
2710,0.13576
2711,0.13576
2712,0.13576
2713,0.13577
2714,0.13577
2715,0.13578
2716,0.13579
2717,0.1358
2718,0.1358
2719,0.13581
2720,0.13582
2721,0.13584
2722,0.13584
2723,0.13585
2724,0.13586
2725,0.13588
2726,0.13588
2727,0.13592
2728,0.13593
2729,0.13593
2730,0.13594
2731,0.13594
2732,0.13595
2733,0.13595
2734,0.13595
2735,0.13595
2736,0.13596
2737,0.13599
2738,0.136
2739,0.136
2740,0.13603
2741,0.13611
2742,0.13614
2743,0.13615
2744,0.13616
2745,0.13617
2746,0.13617
2747,0.13618
2748,0.13619
2749,0.1362
2750,0.13622
2751,0.13623
2752,0.13623
2753,0.13625
2754,0.13625
2755,0.13625
2756,0.1363
2757,0.13631
2758,0.13634
2759,0.13635
2760,0.13635
2761,0.13637
2762,0.13637
2763,0.13639
2764,0.13639
2765,0.1364
2766,0.1364
2767,0.13641
2768,0.13642
2769,0.13642
2770,0.13643
2771,0.13644
2772,0.13644
2773,0.13648
2774,0.13648
2775,0.13649
2776,0.13652
2777,0.13652
2778,0.13654
2779,0.13654
2780,0.13654
2781,0.13656
2782,0.13658
2783,0.13658
2784,0.13659
2785,0.13659
2786,0.1366
2787,0.1366
2788,0.13662
2789,0.13663
2790,0.13663
2791,0.13663
2792,0.13664
2793,0.13664
2794,0.13666
2795,0.13666
2796,0.13667
2797,0.13668
2798,0.13668
2799,0.13669
2800,0.13669
2801,0.1367
2802,0.1367
2803,0.1367
2804,0.1367
2805,0.13671
2806,0.13671
2807,0.13672
2808,0.13675
2809,0.13676
2810,0.13677
2811,0.13677
2812,0.13677
2813,0.13677
2814,0.13677
2815,0.13678
2816,0.13678
2817,0.1368
2818,0.13681
2819,0.13687
2820,0.13687
2821,0.13689
2822,0.13691
2823,0.13692
2824,0.13694
2825,0.13696
2826,0.13696
2827,0.13696
2828,0.137
2829,0.13701
2830,0.13704
2831,0.13706
2832,0.13706
2833,0.13707
2834,0.13707
2835,0.13708
2836,0.13709
2837,0.13711
2838,0.13713
2839,0.13715
2840,0.13715
2841,0.13716
2842,0.13716
2843,0.13718
2844,0.13718
2845,0.13719
2846,0.1372
2847,0.13722
2848,0.13722
2849,0.13728
2850,0.13729
2851,0.1373
2852,0.13731
2853,0.13732
2854,0.13733
2855,0.13736
2856,0.13737
2857,0.1374
2858,0.1374
2859,0.1374
2860,0.1374
2861,0.13741
2862,0.13741
2863,0.13743
2864,0.13747
2865,0.1375
2866,0.13751
2867,0.13752
2868,0.13752
2869,0.13752
2870,0.13753
2871,0.13755
2872,0.13757
2873,0.13757
2874,0.13757
2875,0.13757
2876,0.13757
2877,0.13757
2878,0.13757
2879,0.13757
2880,0.13759
2881,0.13762
2882,0.13762
2883,0.13764
2884,0.13766
2885,0.13766
2886,0.13771
2887,0.13774
2888,0.13774
2889,0.13776
2890,0.13778
2891,0.1378
2892,0.1378
2893,0.13782
2894,0.13783
2895,0.13785
2896,0.13785
2897,0.13786
2898,0.13786
2899,0.13786
2900,0.13788
2901,0.13789
2902,0.13791
2903,0.13794
2904,0.13794
2905,0.13794
2906,0.13795
2907,0.13795
2908,0.13796
2909,0.13797
2910,0.13797
2911,0.13797
2912,0.13797
2913,0.13797
2914,0.138
2915,0.13804
2916,0.13805
2917,0.13806
2918,0.13807
2919,0.13807
2920,0.13808
2921,0.1381
2922,0.1381
2923,0.13811
2924,0.13811
2925,0.13813
2926,0.13816
2927,0.13816
2928,0.13816
2929,0.13816
2930,0.13817
2931,0.13818
2932,0.13819
2933,0.1382
2934,0.13823
2935,0.13825
2936,0.13827
2937,0.13829
2938,0.13829
2939,0.1383
2940,0.13833
2941,0.13834
2942,0.13838
2943,0.13839
2944,0.13839
2945,0.13846
2946,0.13847
2947,0.13848
2948,0.13848
2949,0.13849
2950,0.1385
2951,0.13852
2952,0.13853
2953,0.13855
2954,0.13855
2955,0.13855
2956,0.13855
2957,0.13858
2958,0.13859
2959,0.13862
2960,0.13862
2961,0.13864
2962,0.13865
2963,0.13866
2964,0.13866
2965,0.13869
2966,0.13869
2967,0.13869
2968,0.1387
2969,0.13873
2970,0.13875
2971,0.13877
2972,0.13878
2973,0.13885
2974,0.13886
2975,0.13886
2976,0.13886
2977,0.13886
2978,0.13887
2979,0.13887
2980,0.13889
2981,0.13892
2982,0.13893
2983,0.13894
2984,0.13896
2985,0.13897
2986,0.13898
2987,0.13902
2988,0.13902
2989,0.13903
2990,0.13905
2991,0.13906
2992,0.13908
2993,0.13909
2994,0.1391
2995,0.1391
2996,0.13911
2997,0.13911
2998,0.13911
2999,0.13912
3000,0.13912
3001,0.13913
3002,0.13917
3003,0.13918
3004,0.13919
3005,0.13919
3006,0.13921
3007,0.13922
3008,0.13925
3009,0.13926
3010,0.13927
3011,0.13927
3012,0.13933
3013,0.13936
3014,0.13939
3015,0.13942
3016,0.13944
3017,0.13945
3018,0.13947
3019,0.13948
3020,0.13948
3021,0.13949
3022,0.13953
3023,0.13954
3024,0.13955
3025,0.13957
3026,0.13962
3027,0.13966
3028,0.13968
3029,0.13972
3030,0.13972
3031,0.13974
3032,0.1398
3033,0.13981
3034,0.13983
3035,0.13983
3036,0.13984
3037,0.13984
3038,0.13987
3039,0.1399
3040,0.13991
3041,0.13993
3042,0.13995
3043,0.13997
3044,0.13999
3045,0.14001
3046,0.14004
3047,0.14005
3048,0.14007
3049,0.14008
3050,0.14008
3051,0.1401
3052,0.14014
3053,0.14016
3054,0.14019
3055,0.14025
3056,0.14028
3057,0.14029
3058,0.14029
3059,0.1403
3060,0.1403
3061,0.1403
3062,0.1403
3063,0.14031
3064,0.14037
3065,0.14044
3066,0.14044
3067,0.14049
3068,0.14053
3069,0.14054
3070,0.14057
3071,0.14059
3072,0.1406
3073,0.14061
3074,0.14062
3075,0.14063
3076,0.14064
3077,0.14065
3078,0.1407
3079,0.14079
3080,0.14082
3081,0.14082
3082,0.14083
3083,0.14085
3084,0.14087
3085,0.14089
3086,0.14089
3087,0.14089
3088,0.14093
3089,0.14093
3090,0.14093
3091,0.14096
3092,0.141
3093,0.14102
3094,0.14102
3095,0.14103
3096,0.14103
3097,0.14104
3098,0.14105
3099,0.14107
3100,0.1411
3101,0.14111
3102,0.14112
3103,0.14115
3104,0.14118
3105,0.14118
3106,0.14119
3107,0.14121
3108,0.14125
3109,0.14125
3110,0.14125
3111,0.14125
3112,0.14125
3113,0.14128
3114,0.1413
3115,0.14133
3116,0.14134
3117,0.14138
3118,0.14139
3119,0.14139
3120,0.14145
3121,0.14149
3122,0.14149
3123,0.1415
3124,0.1415
3125,0.14155
3126,0.14155
3127,0.14159
3128,0.14161
3129,0.14164
3130,0.14167
3131,0.14168
3132,0.1418
3133,0.14185
3134,0.14186
3135,0.14189
3136,0.1419
3137,0.14191
3138,0.14192
3139,0.14193
3140,0.14194
3141,0.14194
3142,0.14202
3143,0.14205
3144,0.14205
3145,0.14205
3146,0.14206
3147,0.14207
3148,0.14208
3149,0.14211
3150,0.14211
3151,0.14217
3152,0.14217
3153,0.1422
3154,0.14221
3155,0.14223
3156,0.14223
3157,0.14224
3158,0.14224
3159,0.14225
3160,0.14227
3161,0.14229
3162,0.14229
3163,0.14229
3164,0.1423
3165,0.1423
3166,0.14232
3167,0.14233
3168,0.14238
3169,0.1424
3170,0.14242
3171,0.14243
3172,0.14244
3173,0.1425
3174,0.14253
3175,0.14254
3176,0.14254
3177,0.14257
3178,0.14258
3179,0.14259
3180,0.14263
3181,0.14264
3182,0.14268
3183,0.1427
3184,0.1427
3185,0.14272
3186,0.14273
3187,0.14275
3188,0.14277
3189,0.14278
3190,0.14283
3191,0.1429
3192,0.14292
3193,0.14295
3194,0.14299
3195,0.143
3196,0.14302
3197,0.14302
3198,0.14303
3199,0.14303
3200,0.14304
3201,0.14304
3202,0.14304
3203,0.14305
3204,0.14307
3205,0.14308
3206,0.14316
3207,0.1432
3208,0.1432
3209,0.1432
3210,0.1432
3211,0.14324
3212,0.14325
3213,0.14325
3214,0.14326
3215,0.14328
3216,0.14328
3217,0.14334
3218,0.14334
3219,0.14336
3220,0.14337
3221,0.14337
3222,0.14338
3223,0.14338
3224,0.14339
3225,0.14341
3226,0.14341
3227,0.14342
3228,0.14342
3229,0.14343
3230,0.14343
3231,0.14343
3232,0.14344
3233,0.14347
3234,0.14353
3235,0.14354
3236,0.14355
3237,0.14356
3238,0.14356
3239,0.14356
3240,0.14357
3241,0.14358
3242,0.14358
3243,0.14359
3244,0.1436
3245,0.14361
3246,0.14361
3247,0.14363
3248,0.14364
3249,0.14366
3250,0.14366
3251,0.14369
3252,0.14371
3253,0.14371
3254,0.14374
3255,0.14375
3256,0.14375
3257,0.14378
3258,0.1438
3259,0.14382
3260,0.14387
3261,0.14387
3262,0.14387
3263,0.14388
3264,0.14389
3265,0.1439
3266,0.14392
3267,0.14394
3268,0.14395
3269,0.14396
3270,0.14397
3271,0.14398
3272,0.14398
3273,0.144
3274,0.14404
3275,0.14404
3276,0.14406
3277,0.14407
3278,0.14412
3279,0.14412
3280,0.14413
3281,0.14414
3282,0.14415
3283,0.14416
3284,0.14416
3285,0.14417
3286,0.14419
3287,0.14419
3288,0.14421
3289,0.14421
3290,0.14422
3291,0.14423
3292,0.14424
3293,0.14424
3294,0.14424
3295,0.14426
3296,0.14427
3297,0.14427
3298,0.14428
3299,0.1443
3300,0.1443
3301,0.1443
3302,0.14431
3303,0.14434
3304,0.14434
3305,0.14435
3306,0.14436
3307,0.14439
3308,0.14439
3309,0.14439
3310,0.14439
3311,0.14441
3312,0.14441
3313,0.14449
3314,0.1445
3315,0.14451
3316,0.14453
3317,0.14454
3318,0.14456
3319,0.14459
3320,0.1446
3321,0.1446
3322,0.14461
3323,0.14464
3324,0.14466
3325,0.14468
3326,0.14468
3327,0.14468
3328,0.14469
3329,0.14469
3330,0.1447
3331,0.14473
3332,0.14473
3333,0.14473
3334,0.14473
3335,0.14479
3336,0.14479
3337,0.14479
3338,0.1448
3339,0.14482
3340,0.14488
3341,0.14489
3342,0.14492
3343,0.14492
3344,0.14494
3345,0.14494
3346,0.14495
3347,0.14496
3348,0.14498
3349,0.14499
3350,0.145
3351,0.14504
3352,0.14505
3353,0.14506
3354,0.14508
3355,0.14509
3356,0.1451
3357,0.14515
3358,0.14516
3359,0.14517
3360,0.14517
3361,0.14518
3362,0.14518
3363,0.14521
3364,0.14522
3365,0.14522
3366,0.14523
3367,0.14526
3368,0.14526
3369,0.14527
3370,0.14528
3371,0.1453
3372,0.14532
3373,0.14532
3374,0.14532
3375,0.14532
3376,0.14534
3377,0.14534
3378,0.14535
3379,0.14536
3380,0.14538
3381,0.14539
3382,0.14541
3383,0.14542
3384,0.14543
3385,0.14544
3386,0.14547
3387,0.14548
3388,0.14548
3389,0.14549
3390,0.1455
3391,0.1455
3392,0.14551
3393,0.14551
3394,0.14552
3395,0.14553
3396,0.14553
3397,0.14553
3398,0.14556
3399,0.14556
3400,0.14557
3401,0.14558
3402,0.14559
3403,0.14559
3404,0.1456
3405,0.1456
3406,0.14561
3407,0.14562
3408,0.14562
3409,0.14567
3410,0.14568
3411,0.14568
3412,0.14571
3413,0.14572
3414,0.14575
3415,0.14576
3416,0.14577
3417,0.14577
3418,0.1458
3419,0.14581
3420,0.14582
3421,0.14583
3422,0.14585
3423,0.14586
3424,0.14588
3425,0.14589
3426,0.1459
3427,0.14591
3428,0.14592
3429,0.14592
3430,0.14593
3431,0.14594
3432,0.14596
3433,0.14597
3434,0.14597
3435,0.14597
3436,0.14601
3437,0.14602
3438,0.14602
3439,0.14602
3440,0.14604
3441,0.14604
3442,0.14604
3443,0.14604
3444,0.14605
3445,0.14608
3446,0.14609
3447,0.14609
3448,0.1461
3449,0.1461
3450,0.14612
3451,0.14612
3452,0.14613
3453,0.14614
3454,0.14616
3455,0.14616
3456,0.14617
3457,0.14617
3458,0.14618
3459,0.14618
3460,0.14619
3461,0.1462
3462,0.14621
3463,0.14622
3464,0.14622
3465,0.14623
3466,0.14623
3467,0.14624
3468,0.14624
3469,0.14625
3470,0.14626
3471,0.14626
3472,0.14627
3473,0.14628
3474,0.14629
3475,0.1463
3476,0.14631
3477,0.14631
3478,0.14632
3479,0.14632
3480,0.14632
3481,0.14634
3482,0.14634
3483,0.14634
3484,0.14634
3485,0.14634
3486,0.14635
3487,0.14635
3488,0.14636
3489,0.14637
3490,0.14638
3491,0.14638
3492,0.14639
3493,0.14639
3494,0.1464
3495,0.14642
3496,0.14645
3497,0.14648
3498,0.14648
3499,0.14649
3500,0.14649
3501,0.14649
3502,0.1465
3503,0.14654
3504,0.14654
3505,0.14655
3506,0.14655
3507,0.14655
3508,0.14655
3509,0.14657
3510,0.14659
3511,0.14659
3512,0.14659
3513,0.14659
3514,0.14662
3515,0.14663
3516,0.14665
3517,0.14666
3518,0.14666
3519,0.14667
3520,0.14668
3521,0.14668
3522,0.14669
3523,0.1467
3524,0.14671
3525,0.14671
3526,0.14672
3527,0.14673
3528,0.14673
3529,0.14673
3530,0.14673
3531,0.14673
3532,0.14674
3533,0.14674
3534,0.14674
3535,0.14675
3536,0.14675
3537,0.14675
3538,0.14675
3539,0.14678
3540,0.14679
3541,0.14679
3542,0.14679
3543,0.1468
3544,0.1468
3545,0.14681
3546,0.14681
3547,0.14682
3548,0.14683
3549,0.14684
3550,0.14685
3551,0.14685
3552,0.14686
3553,0.14686
3554,0.14686
3555,0.14688
3556,0.14693
3557,0.14693
3558,0.14695
3559,0.14695
3560,0.14695
3561,0.14697
3562,0.14697
3563,0.14697
3564,0.14698
3565,0.14702
3566,0.14703
3567,0.14703
3568,0.14703
3569,0.14706
3570,0.14706
3571,0.14706
3572,0.14707
3573,0.14707
3574,0.14708
3575,0.14708
3576,0.14708
3577,0.14708
3578,0.14709
3579,0.1471
3580,0.14712
3581,0.14713
3582,0.14713
3583,0.14714
3584,0.14714
3585,0.14714
3586,0.14714
3587,0.14715
3588,0.14716
3589,0.14716
3590,0.14717
3591,0.14717
3592,0.14717
3593,0.14719
3594,0.14721
3595,0.14723
3596,0.14723
3597,0.14723
3598,0.14723
3599,0.14725
3600,0.14725
3601,0.14725
3602,0.14726
3603,0.14726
3604,0.14726
3605,0.14727
3606,0.14729
3607,0.14729
3608,0.1473
3609,0.14732
3610,0.14732
3611,0.14732
3612,0.14735
3613,0.14735
3614,0.14737
3615,0.14738
3616,0.14738
3617,0.14741
3618,0.14742
3619,0.14742
3620,0.14742
3621,0.14744
3622,0.14746
3623,0.14747
3624,0.14748
3625,0.14751
3626,0.14751
3627,0.14751
